  ass2.cpp
D:\it program\graphic\ASS2\ass2.cpp(10,15): warning C4305: “初始化”: 从“double”到“float”截断
D:\it program\graphic\ASS2\ass2.cpp(547,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(547,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(548,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(548,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(555,30): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(559,37): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(559,42): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(559,47): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(566,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(567,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(568,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(569,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(577,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(586,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(587,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(588,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(589,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(597,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(597,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(606,46): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(606,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(607,45): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(607,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(608,45): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(608,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(609,46): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(609,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(622,35): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(622,41): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(622,47): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(642,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(644,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(644,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(644,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(644,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(646,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(648,18): warning C4305: “参数”: 从“double”到“float”截断
D:\it program\graphic\ASS2\ass2.cpp(653,42): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(653,31): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(657,42): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(657,31): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(657,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(657,21): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(660,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(666,37): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(667,39): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(669,36): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(669,41): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(669,46): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(677,52): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(678,55): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(686,34): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(686,39): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(686,44): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(696,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(699,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(699,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(699,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(699,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(701,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(701,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(701,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(708,24): warning C4305: “参数”: 从“double”到“float”截断
D:\it program\graphic\ASS2\ass2.cpp(708,18): warning C4305: “参数”: 从“double”到“float”截断
D:\it program\graphic\ASS2\ass2.cpp(713,42): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(713,31): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(716,42): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(716,31): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(716,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(716,21): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(720,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(727,36): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(727,41): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(727,46): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(730,37): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(730,42): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(732,39): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(732,44): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(742,52): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(746,34): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(746,39): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(746,44): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(759,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(762,39): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(762,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(762,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(764,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(769,37): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(769,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(769,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(769,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(771,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(772,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(772,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(772,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(777,39): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(777,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(777,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(779,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(779,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(780,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(780,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(785,37): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(785,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(785,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(785,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(787,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(787,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(788,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(788,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(793,37): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(796,27): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(797,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(797,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(797,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(808,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(812,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(812,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(812,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(814,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(820,20): warning C4305: “初始化”: 从“double”到“float”截断
D:\it program\graphic\ASS2\ass2.cpp(825,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(832,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(839,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(846,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(853,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(853,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(853,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(853,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(856,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(856,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(857,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(857,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(857,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(863,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(863,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(864,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(864,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(864,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(870,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(870,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(871,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(871,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(876,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(876,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(876,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(876,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(878,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(878,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(879,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(879,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(879,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(884,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(884,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(884,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(884,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(886,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(886,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(886,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(887,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(887,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(892,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(892,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(892,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(892,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(894,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(894,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(894,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(895,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(895,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(895,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(901,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(901,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(901,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(901,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(903,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(903,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(907,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(907,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(907,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(908,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(915,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(915,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(915,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(915,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(917,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(917,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(920,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(920,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(920,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(925,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(927,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(927,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(927,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(931,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(931,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(931,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(931,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(933,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(933,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(935,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(935,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(935,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(946,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(946,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(949,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(949,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(949,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(951,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(951,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(956,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(956,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(958,31): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(958,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(958,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(959,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(959,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(959,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(965,30): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(965,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(965,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(966,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(966,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(966,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(971,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(971,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(971,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(971,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(973,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(973,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(974,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(974,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(974,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(980,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(980,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(981,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(981,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(981,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(986,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(986,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(986,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(989,31): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(989,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(989,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(990,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(990,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(990,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(995,30): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(995,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(995,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(996,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(996,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(996,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1001,31): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1001,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1001,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(1002,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
